4038,sophia,11,34,2,65238.0
2197,olivia,6,74,2,212808.0
2695,noah,5,55,1,90567.0
9897,oliver,2,62,2,149260.0
9054,camila,12,74,1,131940.0
5642,oliver,6,45,1,74296.0
7257,emma,5,46,2,93014.0
1239,liam,11,57,2,128753.0
4266,james,8,38,2,73426.0
7895,james,2,53,1,87050.0
8856,hannah,12,41,2,80235.0
6816,james,8,42,4,114601.0
4263,camila,9,66,2,167993.0
9111,olivia,4,64,2,158350.0
3759,hannah,8,28,2,54636.0
2557,hannah,3,41,1,68638.0
7693,emma,5,40,1,67292.0
9187,camila,12,28,2,54636.0
8400,sophia,6,48,1,78844.0
9846,camila,2,34,2,65238.0
9958,sophia,12,68,3,270030.0
3492,olivia,7,41,1,68638.0
9778,hannah,7,41,1,68638.0
5813,noah,2,70,2,189078.0
1662,emma,11,54,1,88791.0
5395,noah,12,25,1,50000
1426,sophia,8,48,1,78844.0
4858,liam,4,36,1,62168.0
5680,sophia,5,46,1,75782.0
8776,oliver,2,25,2,50000
1566,olivia,3,51,1,83670.0
8603,camila,12,60,3,197309.0
6522,noah,10,40,3,90048.0
9063,emma,12,37,2,71287.0
3638,oliver,12,61,1,101994.0
7689,emma,3,67,3,259644.0
6110,noah,3,26,2,51500.0
1761,sophia,1,65,2,163100.0
6700,liam,3,63,1,106115.0
8107,noah,12,44,3,105344.0
6892,liam,4,52,3,144172.0
7433,sophia,2,60,1,99994.0
9711,camila,2,72,2,200592.0
5103,sophia,12,41,1,68638.0
1979,sophia,11,55,2,121362.0
2454,sophia,4,71,2,194750.0
9203,liam,9,41,3,93650.0
9521,olivia,6,66,3,249658.0
1703,james,6,29,3,58493.0
2243,william,3,59,1,98033.0
1953,camila,6,41,4,109144.0
1351,liam,5,55,4,216097.0
1746,emma,6,32,2,61493.0
6371,emma,8,28,2,54636.0
2978,emma,10,58,4,250159.0
2927,camila,10,61,2,144913.0
6750,noah,9,28,3,56243.0
9157,olivia,3,26,2,51500.0
9045,camila,12,34,2,65238.0
3269,hannah,4,40,1,67292.0
5594,liam,8,59,1,98033.0
7122,william,8,67,1,114862.0
1542,oliver,11,57,2,128753.0
5184,liam,11,33,2,63338.0
3693,olivia,1,38,4,94283.0
2862,oliver,4,75,2,219192.0
4802,camila,5,58,1,96111.0
2556,james,5,72,1,126817.0
6973,oliver,3,58,2,132616.0
3408,william,5,75,3,355341.0
5769,sophia,8,44,2,87675.0
6583,james,2,62,1,104034.0
7977,james,11,50,2,104687.0
5233,noah,10,25,2,50000
5384,sophia,2,58,1,96111.0
1417,emma,7,59,1,98033.0
5241,james,9,59,3,189720.0
6552,olivia,1,75,1,134579.0
2430,camila,12,44,2,87675.0
6082,liam,9,68,2,178224.0
4798,william,7,65,3,240056.0
7969,emma,7,72,2,200592.0
2169,olivia,2,67,2,173033.0
6300,james,2,54,2,117827.0
7321,hannah,11,47,2,95804.0
2544,hannah,4,60,2,140692.0
4701,emma,10,41,3,93650.0
3239,camila,8,49,1,80421.0
2524,james,7,34,4,77567.0
2129,oliver,9,42,1,70011.0
4631,sophia,9,25,2,50000
7854,liam,11,57,3,175407.0
5626,liam,7,65,2,163100.0
6069,emma,1,31,2,59702.0
7597,liam,5,64,3,230823.0
6384,oliver,9,38,2,73426.0
4567,james,7,30,1,55203.0
2500,james,3,31,2,59702.0
5879,olivia,2,35,2,67195.0
3921,olivia,8,62,4,304070.0
6701,olivia,3,60,2,140692.0
8159,sophia,10,60,2,140692.0
9743,noah,8,59,1,98033.0
7576,emma,11,57,1,94226.0
8253,william,6,59,3,189720.0
9911,noah,9,32,1,57433.0
2393,william,1,46,4,139298.0
2036,william,4,57,2,128753.0
9855,liam,6,39,3,86585.0
1974,oliver,2,62,1,104034.0
5339,sophia,12,59,2,136594.0
1398,oliver,2,33,2,63338.0
4935,sophia,6,63,3,221945.0
8592,hannah,5,54,2,117827.0
7014,james,9,65,1,110402.0
9776,sophia,5,26,3,52000.0
8797,noah,9,35,2,67195.0
9202,noah,8,50,2,104687.0
4501,james,3,54,1,88791.0
4613,olivia,8,75,1,134579.0
5046,sophia,2,71,1,124330.0
2490,liam,1,69,1,119502.0
2378,noah,3,41,1,68638.0
4499,oliver,5,62,2,149260.0
7749,james,12,37,1,63411.0
6803,sophia,6,37,4,89793.0
8349,hannah,3,61,2,144913.0
9660,sophia,2,41,2,80235.0
6024,oliver,4,33,3,68429.0
3291,liam,5,44,3,105344.0
4168,james,6,31,4,67005.0
1277,sophia,8,74,3,341674.0
5073,noah,1,28,2,54636.0
4096,william,10,38,1,64679.0
8759,emma,5,63,2,153738.0
4106,william,3,55,1,90567.0
8717,sophia,10,75,3,355341.0
1796,emma,2,65,1,110402.0
4742,hannah,7,74,2,212808.0
9445,sophia,2,38,1,64679.0
1973,james,11,26,2,51500.0
6533,hannah,4,43,1,71411.0
9293,emma,5,31,1,56307.0
1313,sophia,1,25,2,50000
2540,james,9,27,1,52020.0
9714,william,1,67,4,388080.0
1926,sophia,11,62,2,149260.0
7400,hannah,3,30,2,57963.0
7961,sophia,4,42,1,70011.0
2667,noah,9,55,2,121362.0
3946,william,2,37,2,71287.0
8069,camila,9,29,1,54121.0
9336,james,12,28,2,54636.0
8477,noah,4,31,1,56307.0
4664,olivia,3,75,1,134579.0
8881,olivia,1,73,1,129353.0
7884,noah,10,61,2,144913.0
9249,emma,4,70,1,121892.0
3739,sophia,3,40,2,77898.0
4457,olivia,11,43,1,71411.0
5278,olivia,9,31,3,63266.0
5512,sophia,4,38,1,64679.0
5136,hannah,5,38,3,83255.0
6010,oliver,7,52,2,111063.0
9713,olivia,8,44,2,87675.0
8569,noah,1,43,1,71411.0
2408,olivia,7,34,2,65238.0
3536,liam,10,25,2,50000
3651,hannah,1,46,2,93014.0
3349,liam,5,37,2,71287.0
8181,liam,9,26,1,51000.0
6358,oliver,11,50,2,104687.0
7543,olivia,5,66,1,112610.0
5655,olivia,7,35,3,74013.0
4259,camila,6,34,3,71166.0
6957,camila,2,35,1,60949.0
7627,noah,1,69,2,183571.0
9909,olivia,8,36,1,62168.0
4395,liam,7,28,4,57881.0
8366,camila,9,73,1,129353.0
6860,camila,6,65,2,163100.0
7639,james,3,70,3,292064.0
2026,noah,2,37,1,63411.0
6421,hannah,5,47,1,77298.0
4643,noah,11,54,1,88791.0
6137,james,2,61,2,144913.0
5964,sophia,11,75,2,219192.0
